//nopreprocess



/////////////////////////////////////////////


public static string_dat clr_vrt_rgb = s_clr_vrt_rgb;
public static string_dat clr_vrt_r = s_clr_vrt_r;
public static string_dat clr_vrt_g = s_clr_vrt_g;
public static string_dat clr_vrt_b = s_clr_vrt_b;
public static string_dat clr_vrt_a = s_clr_vrt_a;

public static string_dat clr_vrt_rgb_inv = "(1.0 - " + clr_vrt_rgb + ")";
public static string_dat clr_vrt_r_inv = "(1.0 - " + clr_vrt_r + ")";
public static string_dat clr_vrt_g_inv = "(1.0 - " + clr_vrt_g + ")";
public static string_dat clr_vrt_b_inv = "(1.0 - " + clr_vrt_b + ")";
public static string_dat clr_vrt_a_inv = "(1.0 - " + clr_vrt_a + ")";

public static int_dat CULL_DEF = -1;

public static bool_dat b_lightpass_on_def = true;

public static float_dat adf_min_def = 0.0;
public static float_dat adf_max_def = 1.0;


public static int_dat material_id_def = 0;
public static int_dat material_id_none = -1;
public static int_dat material_id_srf_def = -1;
public static string_dat s_material_sub_def = "0";

public static float_dat f_srf_scale_def_obj = 1.0;

public static int_dat e_usr_clr_idx_def = -1;
public static int_dat e_msk_idx_def = -1;

public static bool_dat b_clr_vrt_on_def = false;



public static int regs_number = 32;
public static int mtx_number = 16;

public static float_dat f_alpha_def = 1.0;
public static string_dat __alpha_def = __none;


public static int_dat tangent_space = 0;
public static int_dat world_space = 1;

public static int_dat e_mat_sub_filter_def = LINEAR_MIP_POINT;
public static int_dat e_msk_filter_def = ANISOTROPIC_MIP_POINT;


public static string_dat s_uv_coord_0 = "uv_coord_0";
public static string_dat s_uv_coord_1 = "uv_coord_1";
public static string_dat s_uv_coord_2 = "uv_coord_2";
public static string_dat s_uv_coord_3 = "uv_coord_3";
public static string_dat s_uv_coord_4 = "uv_coord_4";
public static string_dat s_uv_coord_5 = "uv_coord_5";
public static string_dat s_uv_coord_6 = "uv_coord_6";
public static string_dat s_uv_coord_7 = "uv_coord_7";
public static string_dat s_uv_coord_8 = "uv_coord_8";
